,E06000018,E09000023,E09000022,E06000043,E09000005,E09000020,E06000038,E08000030,E09000008,E08000011,E09000027,E09000018,E07000173,E09000009,E09000024,E07000092,E07000180,E09000015,E09000003,E07000174,E07000085,E07000088,E08000022,E07000091,E07000081,E07000078,E08000018,E07000222,E08000015,E08000029,E07000123,E09000014,E07000130,E09000030,E06000011,E06000036,E07000175,E07000084,E06000020,E07000093,E07000033,E07000171,E06000045,E06000010,E06000031,E07000170,E06000056,E07000139,E07000165,E08000028,E07000028,E09000032,E07000034,E07000039,E06000016,E06000042,E08000003,E07000196,E08000026,E09000019,E07000129,E08000024,E09000031,E08000021,E06000005,E06000047,E08000023,E08000037,E08000007,E07000138,E08000012,E06000014,E06000015,E08000009,E08000036,E06000002,E07000030,E08000035,E07000032,E08000002,E07000236,E08000017,E07000106,E07000209,E07000207,E07000110,E09000006,E07000086,E08000016,E06000052,E06000023,E07000224,E06000008,E06000058,E06000039,E09000021,E08000027,E07000142,E08000019,E06000044,E07000148,E07000144,E06000019,E09000012,E08000025,E08000006,E07000221,E06000054,E09000017,E07000094,E06000059,E07000227,E08000004,E06000004,E07000197,E07000220,E06000041,E09000002,E07000072,E09000028,E07000234,E08000001,E07000111,E07000065,E06000060,E07000146,E07000117,E07000029,E07000228,E07000038,E07000178,E07000067,E06000057,E09000025,E07000070,E07000064,E06000046,E07000141,E07000076,E07000099,E08000032,E08000034,E07000118,E08000033,E07000168,E07000121,E07000137,E07000096,E07000219,E07000008,E07000012,E07000037,E07000189,E07000031,E09000010,E07000027,E09000026,E09000011,E08000008,E07000112,E07000114,E06000032,E08000005,E07000098,E09000007,E09000029,E07000243,E07000239,E09000033,E06000049,E09000004,E09000013,E07000244,E06000051,E07000216,E07000199,E06000030,E07000113,E07000066,E07000109,E07000195,E09000016,E07000124,E08000031,E06000034,E07000202,E06000035,E06000033,E07000041,E07000063,E07000044,E07000194,E06000055,E07000217,E07000103,E07000213,E06000009,E07000011,E07000226,E06000012,E08000013,E06000001,E07000241,E07000105,E07000177,E07000126,E08000014,E06000040,E06000013,E07000164,E07000149,E07000237,E07000211,E06000024,E07000119,E07000107,E07000150,E07000179,E06000021,E06000007,E07000240,E07000188,E07000192,E07000154,E07000169,E06000037,E07000071,E06000025,E08000010,E07000214,E07000115,E07000238,E07000193,E06000006,E06000050,E07000108,E07000127,E07000116,E06000022,E06000026,E07000122,E07000026,E07000125,E07000245,E07000198,E07000120,E07000128,E07000010,E07000083,E07000242,E06000003,E07000246,E09000001
E06000045,0.001,0.001,0.001,438.8345314440454,0.001,0.001,621.6995696440455,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1379.176430151591,0.001,77946.22253274999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1182.1809117270454,0.001,81628.45943832272,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,633.8351585427727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,206562.68474128185,0.001,0.001,642.3550069134546,513.1026730948181,0.001,6508.332950481818,0.001,0.001,0.001,0.001,0.001,23084.4252597725,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2439.2949288801365,286.7656280863636,16560.50722080773,110.96582999863637,0.001,0.001,0.001,0.001,0.001,337.0950738273182,0.001,0.001,3704.0144692129097,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,38.23541707818181,0.001,0.001,0.001,0.001,0.001,213.82741398613635,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,148.61940377345456,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,135.19544756013636,0.001,32.58322498836364,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,91.93124193145455,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E06000010,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,325877.9661431863,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,715.8750643170454,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,1578.5824422615,0.001,0.001,0.001,0.001,0.001,2643.397247652909,0.001,0.001,0.001,1594.1675307444543,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,644.4745789471364,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,418.26221464654543,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1123.9965813906817,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,478.6492374885,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4081.5060923880455,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E06000031,347.27733163618177,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,196.3305546492727,0.001,0.001,0.001,0.001,112.00483589749999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,12414.458081982273,0.001,0.001,0.001,0.001,0.001,0.001,832.3268454616818,69328.95696899072,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,769.5293289343637,0.001,754.8585656424091,0.001,1031.9822189873182,0.001,0.001,0.001,0.001,0.001,970.7224311903183,0.001,0.001,0.001,1436.5711160048181,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,630.510339666409,0.001,0.001,0.001,729.3405807663182,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,98.62243992013637,0.001,0.001,0.001,0.001,0.001,2474.995171565091,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,146.70763291954546,0.001,0.001,41493.78113725413,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1199.4699698841364,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,8870.616762138181,0.001,609.7302216891363,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,164.9525765035909,0.001,0.001,0.001,0.001,0.001,0.001,4322.015177857,0.001,0.001,0.001,0.001,75660.16019383428,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,17639.120024536045,0.001,0.001,0.001,0.001,0.001,0.001,12092.116891918817,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,23327.09547751109,0.001,0.001,0.001,0.001,NA
E07000170,62805.82857450909,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,30328.16658547,0.001,0.001,0.001,0.001,0.001,0.001,104345.28441107727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4391.046729777499,0.001,0.001,0.001,36555.96794325864,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,159.7575470092727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,451.8013250618637,0.001,0.001,0.001,0.001,0.001,14680.737748583637,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E06000056,34.03783324677273,0.001,0.001,0.001,0.001,0.001,0.001,0.001,65.16644997672728,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,35.783363156863636,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,36916.71079134409,0.001,0.001,0.001,362.7377394112727,626.3543160709546,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,164.82789579572727,0.001,0.001,0.001,625.4815511159092,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1330.4262733769092,0.001,0.001,0.001,0.001,11089.933362110907,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,43301.6098410409,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4117.414136252773,0.001,0.001,1460.3020107348634,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,64.87552832504545,0.001,250990.5769766909,0.001,0.001,8171.448912674865,0.001,6899.830373173636,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,29644.916306377272,0.001,250.48354209804546,0.001,0.001,1215.3459800187727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3817.6401543126362,0.001,0.001,660.6830709694091,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E07000139,62.54815511159091,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2421.673388835409,0.001,0.001,0.001,0.001,0.001,0.001,0.001,12414.458081982273,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,135906.4185166108,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4288.850109565274,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4712.099552526363,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,7184.559549698227,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E07000165,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,80.62685775181818,0.001,0.001,0.001,3729.158411965409,0.001,0.001,0.001,0.001,0.001,23134.505344097728,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4191.848518847363,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,30.255851774909093,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2512.0253418005905,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1641.754000912409,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E08000028,0.001,0.001,0.001,0.001,0.001,0.001,0.001,150585.20293410454,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,154.27159586327272,0.001,0.001,270.14153370454545,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,760.3860770243637,61.675390156545454,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,315018.2764882636,0.001,0.001,0.001,0.001,0.001,0.001,0.001,363005.80293317954,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,132.36935151522727,0.001,0.001,0.001,0.001,8063.101377541365,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,371.21602754599996,0.001,0.001,102.3213009200909,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,48608.85197243637,0.001,0.001,0.001,0.001,0.001,0.001,0.001,87.85833880790909,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,83.78543568436365,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E07000028,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1164.7256126261364,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,104.73179460545455,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,1704.7177583835455,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,8656.165944612729,231.4489540308636,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1110.2401432897273,0.001,0.001,0.001,0.001,246.74312086213638,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,181.53511064945454,0.001,0.001,0.001,0.001,0.001,0.001,0.001,132.82651411072726,0.001,10.390058988636362,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,745.5906330245455,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,8024.034755744091,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E09000032,0.001,7166.647088001819,218835.4224186591,930.7830444379999,3221.5832502525454,67389.92260029545,217.0691123905909,0.001,50009.431924104545,0.001,86320.6100775909,16148.229680138636,0.001,4048.2163433884543,242828.14663521817,190.59524208754544,0.001,554.2057464538636,1093.3251272562275,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,9432.09554988409,0.001,11380.855013792727,0.001,262.12040816531817,0.001,1226.193201602909,0.001,0.001,0.001,0.001,633.8351585427727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,13715.293467359545,0.001,0.001,3232.7629537243183,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1476.0533401616365,2350.2729034655,0.001,2771.278093685045,130.62382160513638,0.001,0.001,0.001,0.001,0.001,0.001,0.001,24924.920309019548,0.001,0.001,0.001,0.001,0.001,0.001,0.001,15914.245551714546,0.001,0.001,0.001,173.97114770572728,1325.5637257702272,456.248270309,0.001,555.2031921167727,0.001,0.001,0.001,0.001,32.001381685000005,0.001,0.001,152068.90335768182,0.001,0.001,0.001,219.93676867145456,0.001,0.001,0.001,0.001,681.172267295,0.001,0.001,0.001,0.001,5230.189453935727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,324.6685632769091,0.001,436.3824775227273,1351.206391354182,0.001,0.001,0.001,0.001,0.001,0.001,40152.17516040546,31771.927622294956,0.001,0.001,167367.22621254998,0.001,0.001,110250.99394021818,0.001,0.001,30.255851774909093,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,59.05709529140909,0.001,0.001,0.001,2748.586204853864,533.051586353,818.4041664169091,0.001,0.001,3158.328571129727,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,533.425628476591,0.001,0.001,0.001,0.001,2586.1688027435,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
E07000034,871.7259491465909,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1342.6865429835,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,25437.358018339095,263.53345618777274,0.001,0.001,0.001,159.7575470092727,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,36.98860999954545,0.001,99.49520487518181,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,31.419538381636368,890.3449348542273,0.001,0.001,0.001,0.001,330.071393951,1242.193892445409,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,23809.02797364,0.001,0.001,0.001,0.001,0.001,58.18433033636363,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,103219.0020167091,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,883.7368573374545,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
