,E06000051,E07000235,E08000027,E07000196,E08000030,E06000015,E06000050,E06000021,E07000195,E06000011,E08000025,E08000029,E06000023,E06000025,E06000013,E06000020,E08000031,E07000218,E09000015,E08000026,E08000036,E09000003,E07000220,E09000002,E06000008,E07000155,E08000032,E06000016,E08000010,E07000087,E06000049,E08000028,E06000055,E07000188,E06000019,E08000005,E09000031,E07000082,E07000238,E07000219,E06000034,E07000234,E09000011,E08000009,E07000134,E06000060,E06000058,E06000059,E07000192,E07000099,E08000001,E06000012,E08000003,E08000035,E07000117,E06000014,E08000002,E08000006,E07000142,E08000007,E07000128,E08000016,E08000034,E06000052,E07000103,E09000009,E07000221,E07000237,E07000193,E06000036,E07000154,E07000081,E09000019,E07000127,E06000031,E06000042,E07000084,E07000098,E09000029,E09000030,E06000043,E09000023,E09000018,E09000021,E07000113,E09000008,E06000047,E09000025,E07000224,E08000017,E06000004,E07000041,E08000012,E07000122,E09000022,E09000033,E07000120,E06000057,E08000021,E06000056,E07000225,E06000033,E07000226,E07000148,E07000090,E07000139,E09000026,E09000032,E09000006,E07000179,E07000136,E07000073,E06000010,E09000012,E06000005,E07000211,E07000114,E08000019,E07000043,E07000071,E07000072,E06000045,E07000217,E06000009,E07000207,E09000027,E07000200,E07000245,E07000203,E07000202,E09000016,E07000242,E07000110,E07000064,E07000176,E06000037,E07000172,E07000066,E06000035,E06000032,E09000013,E07000241,E08000011,E09000014,E07000077,E07000096,E07000213,E07000197,E07000070,E07000067,E06000040,E07000027,E07000107,E09000007,E08000033,E08000008,E07000118,E06000041,E07000240,E09000005,E09000020,E09000024,E07000180,E08000015,E07000105,E07000095,E07000181,E07000116,E07000102,E07000228,E07000126,E09000004,E08000014,E07000215,E07000194,E07000130,E09000017,E08000037,E06000054,E07000065,E07000031,E07000144,E07000093,E07000075,E06000039,E08000004,E07000012,E07000178,E07000028,E09000010,E07000111,E07000146,E07000121,E07000033,E07000094,E07000040,E06000024,E06000030,E06000038,E07000168,E07000145,E08000023,E06000002,E07000044,E07000045,E07000189,E07000089,E07000085,E07000177,E09000028,E07000123,E07000216,E07000244,E07000214,E07000222,E07000106,E07000165,E06000018,E08000022,E07000091,E07000092,E08000018,E07000209,E06000007,E07000063,E07000086,E06000022,E07000109,E07000164,E07000115,E07000212,E06000006,E07000010,E08000024,E06000003,E07000124,E07000125,E07000151,E07000029,E07000171,E06000044,E06000046,E07000076,E07000062,E07000083,E07000198,E07000108,E07000143,E06000026,E07000229,E06000001,E09000001,E07000069
E06000014,0.001,0.001,0.001,0.001,0.001,207.76695369605883,0.001,0.001,0.001,7495.853051157058,620.1276148370589,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,451.94556352782354,0.001,0.001,0.001,0.001,0.001,312.0000254700588,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1581.8363642647646,17064.535094145882,0.001,0.0,0.001,1688.5434924379415,0.001,0.001,0.001,0.001,1008.2317664991765,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1010.7058228983531,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1302.536910331647,0.001,0.001,3113.3310591897653,517.5618419407647,0.001,333.6749108802353,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1611.7939602287058,0.001,1927.2899349584704,0.001,0.001,1466.5238225292353,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5247.903893331411,132.95363953835295,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4480.139652065234,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,43.67247382894118,0.001,0.001,0.001,0.001,0.001,2911.534111152588,0.001,NA,800.7337319769412,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3650.416433150118,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4259.787281034234,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,44.42544751564706,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,173.5604347857059,NA,0.001
E08000002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,190.50234273658822,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,63152.97878071765,0.001,0.001,0.001,0.001,0.001,0.001,0.001,7102.69321902706,0.001,0.001,0.001,0.001,0.001,0.001,80148.6705663647,0.001,51890.64378098823,0.001,462.97124965458823,0.001,0.0,60985.4902397,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,203.67938225394116,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,613.0819324828824,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,7041.379647395293,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,24276.40949774529,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E08000006,0.001,0.001,0.001,0.001,0.001,0.001,900.4489616307059,30.334082807294113,0.001,0.001,731.836639643353,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1925.1385815678823,0.001,1417.0964783804707,0.001,48108.34938499506,0.001,833.9183580267647,0.001,0.001,0.001,0.001,23715.444101149413,0.001,0.001,0.001,0.001,0.001,0.001,0.001,214608.2574781294,0.001,0.001,0.001,0.001,37.27219749194118,0.001,97488.57889450587,0.001,501229.89645994897,4763.042622927589,1583.6650146467646,1688.5434924379415,60985.4902397,0.0,0.001,14691.054465979412,0.001,0.001,1939.3912977805292,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,80.94467132088236,0.001,0.001,0.001,0.001,0.001,4544.249983104764,0.001,0.001,0.001,705.9666151215295,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,32.270300858823525,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2551.8278242462357,14885.751947827646,501.5342591808824,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,87.7214345012353,0.001,271.07052721411765,0.001,84.0641337372353,0.001,0.001,931.6435857942353,0.001,0.001,0.001,0.001,0.001,0.001,0.001,22410.11043141,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1303.6125870269411,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5564.475544756471,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,359.329800063,1136.4524285782354,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E07000142,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6516.126717083176,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3342.1274922788234,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1543.4347062427646,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,359.65250307158817,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,140198.85991950647,0.001,0.001,0.001,0.001,558.8140432052942,0.001,0.001,0.001,0.001,0.001,0.001,1054.5396482315882,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,756.8999066437059,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1829.6722748605296,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,11958.35160541947,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E08000007,0.001,0.001,0.001,0.001,0.001,0.001,0.001,363.14845233129415,0.001,0.001,317.8086796246471,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,92081.15214726236,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,35988.37735610765,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,293557.5485292412,0.001,0.001,0.001,0.001,14691.054465979412,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1112.6799736122352,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2251.9291615982356,0.001,94573.49505025882,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1848.926887706294,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E07000128,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,407.1436291688235,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,109208.07648973531,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4500.09345476294,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2341.586814151,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6184.925862602118,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E08000016,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,17261.921767732354,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1483.3581628105885,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,542.3024059325294,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,14658.784165120589,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,41494.22852097059,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,76007.31528948236,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E08000034,0.001,0.001,0.001,0.001,0.001,0.001,0.001,325.28463265694114,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,50535.29114491765,0.001,0.001,0.001,0.001,0.001,63561.73592492941,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2554.409448314941,108116.26464401177,0.001,1008.2317664991765,0.001,1939.3912977805292,0.001,0.001,0.001,542.3024059325294,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,35.820033953294114,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,430.4320296219412,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,91099.05932445882,96.21928039405881,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E06000052,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,201.0439743504706,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,27194.182533730585,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,28722.18127939588,0.001,0.001,NA,0.001
E07000103,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,672.7282052369412,0.001,0.001,0.001,0.001,0.001,0.001,0.001,36262.137075059996,0.001,0.001,14081.683618095294,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,164.5247505452353,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,70.72574271558824,0.001,0.001,0.001,0.001,74.54439498388237,0.001,127.68282373141176,0.001,0.001,610.6078760837058,0.001,57731.5682364353,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3196.5884354055293,0.001,0.001,0.001,238.04725266858821,0.001,0.001,0.001,0.001,0.001,0.001,0.001,466.89746959241177,0.001,0.001,0.001,0.001,0.001,269.8334990145294,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2636.0533094877646,2076.432508761,1558.9782344897644,0.001,0.001,0.001,27207.090654074116,0.001,0.001,0.001,0.001,0.001,0.001,0.001,12361.138743972353,0.001,0.001,0.001,0.001,21081.111874374117,8598.959502181177,89.38873337894118,0.001,0.001,0.001,0.001,0.001,0.001,0.001,103195.04376304118,0.001,0.001,0.001,0.001,0.001,0.001,0.001,9702.065953205294,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,346.0451928761176,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
E09000009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,94046.4134695647,0.001,0.001,16988.16204878,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,70.72574271558824,0.0,0.001,0.001,0.001,0.001,0.001,0.001,5380.749965200235,0.001,0.001,0.001,0.001,0.001,0.001,1515.4671121651177,0.001,0.001,149255.5198555353,793.4729142837059,0.001,0.001,0.001,2982.259853868177,0.001,0.001,0.001,0.001,0.001,0.001,206.69127700076467,94686.4411032647,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,114.72091955311765,3901.2642384927058,0.001,0.001,0.001,0.001,0.001,5566.842033486118,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,43147.00576329,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,159533.61067907058,0.001,0.001,1813.483340596353,0.001,0.001,1311.9490814154706,0.001,0.001,0.001,509.76318589988233,0.001,0.001,30087.215005724123,0.001,0.001,0.001,0.001,0.001,181719.4425195118,26573.517080545884,317.91624729417646,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,256699.48656498827,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6914.987635698235,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,557.7921503447647,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,11288.151240416471,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001
